,Year,Month,Irrigation,Rainfall,Tem,Evaporation,Depth
85,2007.0,2.0,-2634.0757570605792,6981.921798840016,-36.518751782421,20767.142191170635,9.129920800624875
86,2007.0,3.0,-778.2969169360591,14072.252814487576,-25.540177347031758,63114.45008401891,8.472129672747544
87,2007.0,4.0,24175.35888523235,6917.0443175578475,-5.848898091806185,111397.01728577046,8.509213254491387
88,2007.0,5.0,48507.69807158675,2419.1554979551534,17.40607132315951,196653.2677257556,6.677624098976556
89,2007.0,6.0,39002.113505178524,61912.113929418,57.757563890243375,155132.34527764132,6.499690216328983
90,2007.0,7.0,43386.22798082132,22915.777461155514,72.48153979809969,140641.8469447172,7.037589397440038
91,2007.0,8.0,18505.705940808843,18032.345085535813,92.3862022373718,119936.16677380874,5.964429353258431
92,2007.0,9.0,18626.59775992106,7393.555304767568,106.60888226780719,112765.37575450233,8.292196004292466
93,2007.0,10.0,69250.2740391088,11589.257369704515,94.06039532841793,63793.81553459124,6.790905179242136
94,2007.0,11.0,2126.5089316724616,774.6833091358467,50.2801071162236,49703.990023369566,4.735120648874786
95,2007.0,12.0,2624.5929655388577,1363.053164378343,9.297418002981779,5712.357113451986,6.437817723286343
96,2008.0,1.0,-1085.627433125711,1282.5562542297628,-13.057332169695282,13648.458797360994,7.72249025627024
97,2008.0,2.0,11.310804390573226,-668.2756909523197,-33.77939252737689,18550.77691796741,9.637818089205757
98,2008.0,3.0,-5680.777944628116,1073.5662967173464,-47.2507690268659,95116.5437787386,9.859153696774962
99,2008.0,4.0,19130.19244236173,5166.719682669117,-13.534469535046421,97974.8222556836,5.9496537136487655
100,2008.0,5.0,44819.48241255179,4044.571324357239,44.97925467257457,154944.24136178935,6.472687690516723
101,2008.0,6.0,35428.455801782235,32497.022729088243,72.43905055980267,151322.36657912334,4.530277486444255
102,2008.0,7.0,40974.46336874684,49363.65814270641,87.74051678914594,146785.89303804762,8.27370512672119
103,2008.0,8.0,16411.223385378442,46637.25774008037,92.73407146476231,145682.06086976788,7.8878480284230434
104,2008.0,9.0,19481.264495519732,10470.056689327728,84.70683526607753,112176.68806436479,8.39833549216765
105,2008.0,10.0,62333.39349721516,2261.700426227582,75.8672122944394,74254.90862144224,7.224207277861213
106,2008.0,11.0,-353.5209701087442,2208.610406742032,68.45159253533372,37262.198159861335,6.361772457431419
107,2008.0,12.0,966.6856431182724,-1620.2914003767658,27.255008917988654,37869.69104007152,6.277397461159213
108,2009.0,1.0,-655.3639106487572,780.6565008230975,-4.835925279202606,12507.463481194107,8.743254027584157
109,2009.0,2.0,1369.8224590394357,1614.9212448886774,-40.7329958602215,28834.734022625213,7.889937479993307
110,2009.0,3.0,-1486.472999306016,2732.6706763088646,-32.73318265624413,74887.18092232785,8.901247524850215
111,2009.0,4.0,21470.89782175115,4344.190557521304,2.315369012801655,136379.23992991654,8.318971724064033
112,2009.0,5.0,47715.2366651578,10012.45262417666,39.86682887020931,188489.7289213093,6.076914415057295
113,2009.0,6.0,37296.40130544444,-1054.210628149947,69.36807998062565,205430.11125041565,5.298112450497163
114,2009.0,7.0,44368.53334824093,18204.55287806804,87.85972504794132,181242.4893472964,5.765321210676283
115,2009.0,8.0,21776.22666815891,29526.238528546917,102.82211854048221,143943.2162135526,8.61879705029429
116,2009.0,9.0,16518.656962537465,27909.546480589284,98.59994465712286,103161.24886232252,8.312661481352656
117,2009.0,10.0,68030.67642410718,1201.3658749240503,82.58643222974953,123972.96818869571,6.32589742763981
118,2009.0,11.0,3249.272285347455,3018.673413934741,58.76511091316738,28904.424934997536,4.3701556392022205
119,2009.0,12.0,-1008.1730505555632,1213.5550186456435,-2.917951133717521,14370.428668641951,6.303434855998864
120,2010.0,1.0,-1877.1303316496876,-68.80599257813007,-38.567907943992495,4252.970622204102,7.518031394919713
121,2010.0,2.0,-289.23845387735895,127.36122063830487,-53.11066326283798,30528.726278003676,9.717620965363217
122,2010.0,3.0,47.233330125484905,1851.5923363389295,-49.14773893701886,64652.67513143492,8.565411433403302
123,2010.0,4.0,16508.02305949704,2872.221393487277,-35.534951828968396,95470.96865836064,8.440161221310833
124,2010.0,5.0,44383.649832123425,33379.20727109889,21.556445963607324,178783.36703438056,7.673115647067086
125,2010.0,6.0,32671.925290229112,8115.260231012694,46.821036210231185,200169.2574306471,4.764505404142189
126,2010.0,7.0,35518.83712624898,4333.380791113299,69.00708591419983,210247.51013260792,4.75709429534774
127,2010.0,8.0,19820.142394608527,2469.616767342318,100.78171684797967,154095.57544798532,7.093452422639618
128,2010.0,9.0,18230.03719830332,42738.942856190646,98.346559028373,66747.29465349037,8.547289603261051
129,2010.0,10.0,63557.518388148615,610.661944084123,77.67868617597755,77287.1689394028,8.452169041296592
130,2010.0,11.0,2590.2962155589526,-832.6704901275779,56.31660775020848,50080.2872436964,6.160406444378711
131,2010.0,12.0,-3498.0775339449497,410.2621652100487,14.94350348869481,43429.8734653619,6.569295121108694
132,2011.0,1.0,-1501.8648014613261,1032.2416027347854,-15.956064879932322,17957.647510815208,9.17904455782119
133,2011.0,2.0,2348.8581771109425,337.05662691646233,-35.269112686796944,51731.900916434766,9.254427411607566
134,2011.0,3.0,-939.3468170978897,-772.6078885507455,-41.73241558697452,57922.67239781304,9.816155235523718
135,2011.0,4.0,19927.218233963817,-2091.1144661245417,-17.92181257434094,140178.330796648,7.4973263978924045
136,2011.0,5.0,43503.34396678912,828.5930643600316,32.80795087175214,187088.05126243414,6.514878877869967
137,2011.0,6.0,34512.8495879224,7589.479188185907,54.71749355520963,186112.50751332738,5.6746406365859094
138,2011.0,7.0,40271.85338684304,13024.589573095858,97.403246972767,188028.08512243975,6.927351611418518
139,2011.0,8.0,19487.091059917675,15211.56897752872,115.98835531305701,165327.82230796816,8.436423454932454
140,2011.0,9.0,16622.280740595907,3693.1996220511537,97.53307266697877,109713.56395205963,9.83772503353134
141,2011.0,10.0,64582.20810684322,4828.738058576011,71.92752470547615,69752.30234630927,9.053703069179802
142,2011.0,11.0,1097.4450392627907,129.1969553968262,46.145019018195036,51135.73463546232,4.898064303032206
143,2011.0,12.0,-3788.033745162288,1134.6497074646368,27.74534499323534,10001.192092883994,5.968282123570321
144,2012.0,1.0,733.1669847270159,87.90838348719294,-17.44991732293061,20204.10819276398,7.308532638981085
145,2012.0,2.0,2146.5671490167315,35.5987811719403,-38.98669362783654,39810.9559599614,11.10344027730044
146,2012.0,3.0,3702.8416118888167,-272.62584585064326,-28.58109700021929,52052.50515761066,8.488172438553056
147,2012.0,4.0,20507.060940477277,1230.732648330313,-9.705483438938876,153707.5640660956,8.785601037290409
148,2012.0,5.0,43884.76048726483,14900.208091036542,33.310977667799435,191081.80202363466,7.1940469640393765
149,2012.0,6.0,35108.13881873079,30601.8663155818,52.438855171184095,164521.091413936,5.424823696551005
150,2012.0,7.0,40221.45453916907,73617.6902113285,77.42722233047077,164946.66385776142,6.998278356202916
151,2012.0,8.0,15880.42636740758,29198.706110531475,99.20768235857462,140763.4324750516,6.938873102182011
152,2012.0,9.0,16717.848793592046,15307.50724607987,83.72380518672787,112948.23771030935,6.640295215749015
153,2012.0,10.0,62563.007914927526,1367.2082193695178,84.19895628493717,85021.37534078487,8.294988250785101
154,2012.0,11.0,-364.95803877053686,2315.814756657346,51.10990617251995,41377.28106614519,5.280218477860024
155,2012.0,12.0,-1748.668090070713,-2.6903159931899396,10.007382636638058,31511.679737666276,6.467215750853944
156,2013.0,1.0,-490.8592582732726,-1171.8918739419605,-15.327220770380737,26696.547739282796,8.602301354433774
157,2013.0,2.0,-353.7886866949736,-636.9870229249268,-37.59918730781301,21469.040783649456,9.375284727077801
158,2013.0,3.0,1921.1092964451693,509.2549029193324,-31.49233966606935,94495.7532813493,8.25650905062599
159,2013.0,4.0,20416.841284215363,285.86256978343397,-3.057805412870278,148632.3574955669,7.415512709291966
160,2013.0,5.0,49082.49226627464,2148.5511364202534,54.74383134744955,191524.76511707317,5.448752163960278
161,2013.0,6.0,40676.75574307476,19701.88147395351,63.51534230804749,147607.81678283843,5.063722733588346
162,2013.0,7.0,37959.38783902868,34047.23286840756,71.84491087562141,147871.8164192226,5.741662942185496
163,2013.0,8.0,22202.03080639127,2772.5605739958255,97.74957136445936,132843.0165650086,6.005546443510531
164,2013.0,9.0,17009.523258680198,14434.268878731551,96.85476855075204,101390.24476343615,7.77295594017048
165,2013.0,10.0,67439.3670814709,-2128.4903732998305,85.05510259890491,84001.00949620719,6.875603032630593
166,2013.0,11.0,2041.1411849819679,-109.58002675564467,56.55638014377832,37757.080908136675,4.7499543826277755
167,2013.0,12.0,1205.0893084816753,-950.0968910682695,22.238829409099196,-14047.789214458304,6.425846762648353
